[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for com.selimhorri:user-service:jar:0.1.0
[WARNING] 'dependencies.dependency.(groupId:artifactId:type:classifier)' must be unique: org.springframework.boot:spring-boot-starter-test:jar -> duplicate declaration of version (?) @ com.selimhorri:ecommerce-microservice-backend:0.1.0, /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/pom.xml, line 69, column 15
[WARNING] 
[WARNING] It is highly recommended to fix these problems because they threaten the stability of your build.
[WARNING] 
[WARNING] For this reason, future Maven versions might no longer support building such malformed projects.
[WARNING] 
[INFO] 
[INFO] --------------------< com.selimhorri:user-service >---------------------
[INFO] Building user-service 0.1.0
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot-maven-plugin:2.5.7:run (default-cli) > test-compile @ user-service >>>
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:resources (default-resources) @ user-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] Copying 4 resources
[INFO] Copying 11 resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:compile (default-compile) @ user-service ---
[INFO] Nothing to compile - all classes are up to date
[INFO] 
[INFO] --- maven-resources-plugin:3.2.0:testResources (default-testResources) @ user-service ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Using 'UTF-8' encoding to copy filtered properties files.
[INFO] skip non existing resourceDirectory /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/src/test/resources
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.1:testCompile (default-testCompile) @ user-service ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 5 source files to /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/test-classes
[INFO] 
[INFO] <<< spring-boot-maven-plugin:2.5.7:run (default-cli) < test-compile @ user-service <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot-maven-plugin:2.5.7:run (default-cli) @ user-service ---
[INFO] Attaching agents: []
20:09:24.084 [Thread-0] DEBUG org.springframework.boot.devtools.restart.classloader.RestartClassLoader - Created RestartClassLoader org.springframework.boot.devtools.restart.classloader.RestartClassLoader@579ba9ae

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/
 :: Spring Boot ::                (v2.5.7)

2025-11-04 20:09:28.748  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] c.selimhorri.app.UserServiceApplication  : Starting UserServiceApplication using Java 17.0.16 on danna with PID 110723 (/home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service/target/classes started by danna in /home/danna/Desktop/2.Ingesoft/ecommerce-microservice-backend-app/user-service)
2025-11-04 20:09:38.684  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8700 (http)
2025-11-04 20:09:38.713  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-04 20:09:38.713  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.55]
2025-11-04 20:09:39.031  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.a.c.c.C.[.[localhost].[/user-service]  : Initializing Spring embedded WebApplicationContext
2025-11-04 20:09:39.032  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 9566 ms
2025-11-04 20:09:39.936  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-04 20:09:40.372  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-04 20:09:40.390  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.b.a.h2.H2ConsoleAutoConfiguration    : H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:ecommerce_dev_db'
2025-11-04 20:09:40.819 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.w.s.r.ResourceUrlEncodingFilter      : Filter 'resourceUrlEncodingFilter' configured for use
2025-11-04 20:09:41.920 DEBUG [USER-SERVICE,,] 110723 --- [/spans} check()] org.springframework.web.HttpLogging      : HTTP POST http://localhost:9411/api/v2/spans
2025-11-04 20:09:41.921 DEBUG [USER-SERVICE,,] 110723 --- [/spans} check()] org.springframework.web.HttpLogging      : Accept=[text/plain, application/json, application/*+json, */*]
2025-11-04 20:09:41.923 DEBUG [USER-SERVICE,,] 110723 --- [/spans} check()] org.springframework.web.HttpLogging      : Writing [[B@5820c6ba] as "application/json"
2025-11-04 20:09:41.927  WARN [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.c.s.a.z.ZipkinAutoConfiguration      : Check result of the [RestTemplateSender{http://localhost:9411/api/v2/spans}] contains an error [CheckResult{ok=false, error=org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:9411/api/v2/spans": Connection refused; nested exception is java.net.ConnectException: Connection refused}]
2025-11-04 20:09:45.436  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.internal.license.VersionPrinter    : Flyway Community Edition 7.7.3 by Redgate
2025-11-04 20:09:45.536  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.database.base.DatabaseType       : Database: jdbc:h2:mem:ecommerce_dev_db (H2 1.4)
2025-11-04 20:09:45.769  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbValidate     : Successfully validated 11 migrations (execution time 00:00.079s)
2025-11-04 20:09:45.817  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.JdbcTableSchemaHistory         : Creating Schema History table "PUBLIC"."flyway_schema_history" ...
2025-11-04 20:09:45.881  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 0 rows affected
2025-11-04 20:09:45.891  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 0 rows affected
2025-11-04 20:09:45.961  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Current version of schema "PUBLIC": << Empty Schema >>
2025-11-04 20:09:45.973  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "1 - create users table"
2025-11-04 20:09:45.985  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 0 rows affected
2025-11-04 20:09:46.050  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "2 - insert users table"
2025-11-04 20:09:46.055  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 4 rows affected
2025-11-04 20:09:46.118  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "3 - create address table"
2025-11-04 20:09:46.125  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 0 rows affected
2025-11-04 20:09:46.178  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "4 - insert address table"
2025-11-04 20:09:46.181  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 6 rows affected
2025-11-04 20:09:46.223  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "5 - create credentials table"
2025-11-04 20:09:46.228  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 0 rows affected
2025-11-04 20:09:46.268  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "6 - insert credentials table"
2025-11-04 20:09:46.271  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 4 rows affected
2025-11-04 20:09:46.313  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "7 - create verification tokens table"
2025-11-04 20:09:46.317  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 0 rows affected
2025-11-04 20:09:46.353  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "8 - insert verification tokens table"
2025-11-04 20:09:46.357  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 4 rows affected
2025-11-04 20:09:46.389  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "9 - create address user id fk"
2025-11-04 20:09:46.400  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 0 rows affected
2025-11-04 20:09:46.432  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "10 - create credentials user id fk"
2025-11-04 20:09:46.436  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 0 rows affected
2025-11-04 20:09:46.466  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Migrating schema "PUBLIC" to version "11 - create verification tokens credential id fk"
2025-11-04 20:09:46.469  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.c.i.s.DefaultSqlScriptExecutor       : 0 rows affected
2025-11-04 20:09:46.495  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.f.core.internal.command.DbMigrate      : Successfully applied 11 migrations to schema "PUBLIC", now at version v11 (execution time 00:00.561s)
2025-11-04 20:09:46.799  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-04 20:09:46.919  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.32.Final
2025-11-04 20:09:47.222  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2025-11-04 20:09:47.488  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2025-11-04 20:09:49.048  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-11-04 20:09:49.070  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-04 20:09:49.673 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] .c.JpaMetamodelMappingContextFactoryBean : Initializing JpaMetamodelMappingContext…
2025-11-04 20:09:49.705 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] .c.JpaMetamodelMappingContextFactoryBean : Finished initializing JpaMetamodelMappingContext!
2025-11-04 20:09:50.260 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.selimhorri.app.repository.AddressRepository…
2025-11-04 20:09:50.524 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Address.findByIdWithUser.count
2025-11-04 20:09:50.792 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Address.findAllWithUser.count
2025-11-04 20:09:50.820 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for {}.
2025-11-04 20:09:51.100 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.selimhorri.app.repository.CredentialRepository…
2025-11-04 20:09:51.159 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query Credential.findByUsername
2025-11-04 20:09:51.159 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query Credential.findByUsername
2025-11-04 20:09:51.297 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for {}.
2025-11-04 20:09:51.528 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.selimhorri.app.repository.UserRepository…
2025-11-04 20:09:51.638 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Looking up named query User.findByCredentialUsername
2025-11-04 20:09:51.641 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.jpa.repository.query.NamedQuery    : Did not find named query User.findByCredentialUsername
2025-11-04 20:09:51.667 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for {}.
2025-11-04 20:09:51.907 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Initializing repository instance for com.selimhorri.app.repository.VerificationTokenRepository…
2025-11-04 20:09:51.978 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.d.r.c.s.RepositoryFactorySupport     : Finished creation of repository instance for {}.
2025-11-04 20:09:53.278  WARN [USER-SERVICE,,] 110723 --- [  restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-04 20:09:54.183 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-11-04 20:09:54.600 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 32 mappings in 'requestMappingHandlerMapping'
2025-11-04 20:09:56.850 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**, /swagger-ui*/**] in 'resourceHandlerMapping'
2025-11-04 20:09:56.942 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2025-11-04 20:09:57.159  WARN [USER-SERVICE,,] 110723 --- [  restartedMain] ion$DefaultTemplateResolverConfiguration : Cannot find template location: classpath:/templates/ (please add some templates or check your Thymeleaf configuration)
2025-11-04 20:09:59.515  WARN [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : Unable to start LiveReload server
2025-11-04 20:09:59.768  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] DiscoveryClientOptionalArgsConfiguration : Eureka HTTP Client uses RestTemplate.
2025-11-04 20:10:00.385  WARN [USER-SERVICE,,] 110723 --- [  restartedMain] iguration$LoadBalancerCaffeineWarnLogger : Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2025-11-04 20:10:00.613  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 26 endpoint(s) beneath base path '/actuator'
2025-11-04 20:10:00.907  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.c.n.eureka.InstanceInfoFactory       : Setting initial instance status as: STARTING
2025-11-04 20:10:01.139  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Initializing Eureka in region us-east-1
2025-11-04 20:10:01.151  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2025-11-04 20:10:01.221  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Disable delta property : false
2025-11-04 20:10:01.221  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Single vip registry refresh property : null
2025-11-04 20:10:01.221  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Force full registry fetch : false
2025-11-04 20:10:01.221  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Application is null : false
2025-11-04 20:10:01.222  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Registered Applications size is zero : true
2025-11-04 20:10:01.222  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Application version is -1: true
2025-11-04 20:10:01.222  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Getting all instance registry info from the eureka server
2025-11-04 20:10:01.698 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.web.client.RestTemplate              : HTTP GET http://localhost:8761/eureka/apps/
2025-11-04 20:10:01.843 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:10:01.960 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.web.client.RestTemplate              : Response 200 OK
2025-11-04 20:10:01.962 DEBUG [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.web.client.RestTemplate              : Reading to [org.springframework.cloud.netflix.eureka.http.EurekaApplications]
2025-11-04 20:10:01.981  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : The response status is 200
2025-11-04 20:10:01.988  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Starting heartbeat executor: renew interval is: 30
2025-11-04 20:10:01.994  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] c.n.discovery.InstanceInfoReplicator     : InstanceInfoReplicator onDemand update allowed rate per min is 4
2025-11-04 20:10:02.006  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Discovery Client initialized at timestamp 1762305002004 with initial instances count: 2
2025-11-04 20:10:02.056  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.c.n.e.s.EurekaServiceRegistry        : Registering application USER-SERVICE with eureka with status UP
2025-11-04 20:10:02.058  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] com.netflix.discovery.DiscoveryClient    : Saw local status change event StatusChangeEvent [timestamp=1762305002058, current=UP, previous=STARTING]
2025-11-04 20:10:02.061  INFO [USER-SERVICE,,] 110723 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55: registering service...
2025-11-04 20:10:02.076 DEBUG [USER-SERVICE,,] 110723 --- [nfoReplicator-0] o.s.web.client.RestTemplate              : HTTP POST http://localhost:8761/eureka/apps/USER-SERVICE
2025-11-04 20:10:02.081 DEBUG [USER-SERVICE,,] 110723 --- [nfoReplicator-0] o.s.web.client.RestTemplate              : Accept=[application/json, application/*+json]
2025-11-04 20:10:02.106  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8700 (http) with context path '/user-service'
2025-11-04 20:10:02.108  INFO [USER-SERVICE,,] 110723 --- [  restartedMain] .s.c.n.e.s.EurekaAutoServiceRegistration : Updating port to 8700
2025-11-04 20:10:02.121 DEBUG [USER-SERVICE,,] 110723 --- [nfoReplicator-0] o.s.web.client.RestTemplate              : Writing [InstanceInfo [instanceId = USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55, appName = USER-SERVICE, hostName = 192.168.1.12, status = UP, ipAddr = 192.168.1.12, port = 8700, securePort = 443, dataCenterInfo = com.netflix.appinfo.MyDataCenterInfo@22cb5929] as "application/json"
2025-11-04 20:10:02.168 DEBUG [USER-SERVICE,,] 110723 --- [nfoReplicator-0] o.s.web.client.RestTemplate              : Response 204 NO_CONTENT
2025-11-04 20:10:02.169  INFO [USER-SERVICE,,] 110723 --- [nfoReplicator-0] com.netflix.discovery.DiscoveryClient    : DiscoveryClient_USER-SERVICE/USER-SERVICE:8fd01fa9e6576d10a77d4e1f1c516e55 - registration status: 204
